---config@初始化排序数值=10000
---config@码表分类=主码-用户码表
---config@码表别名=扩展码表
期期艾艾	aaaa
泥古不化	idgw
湖泽	idic
尖削	idie
活龙活现	idig
湖波	idih
没感觉	idip
湖光	idiq
湖海	idit
源流	idiy
泥石流	idiy
湖景	idjy
尖嘴	idkh
湖口	idkk
尖啸	idkv
没有办法	idli
尖圆	idlk
湖边	idlp
源由	idmh
小大由之	idmp
尖峰	idmt
没有必要	idns
湖心	idny
少而精	idog
演奏家	idpe
湖色	idqc
尖角	idqe
没有钱	idqg
沽名	idqk
当面锣	idql
淹留	idqy
学有所成	idrd
学非所用	idre
渴而掘井	idrf
没有找到	idrg
源泉	idri
学有所长	idrt
溽热	idrv
尖顶	idsd
没有想到	idsg
尖椒	idsh
液压机	idsm
源自	idth
沥血	idtl
没有问题	iduj
小龙女	idvv
鸿雁传书	idwn
没有什么	idwt
湖人	idww
尖细	idxl
湖绿	idxv
兴奋剂	idyj
湖底	idyq
湖广	idyy
淫邪	ieah
淫荡	ieai
深受其害	ieap
削职	iebk
浮出	iebm
滥用职权	iebs
削除	iebw
削成	iedn
浮灰	iedo
肖邦	iedt
油腻腻	ieea
泪盈盈	ieec
活脱脱	ieeu
浮云	iefc
削球	iegf
淫画	iegl
浮皮	iehc
浮上	iehh
削尖	ieid
汲水	ieii
浮滑	ieim
浮游	ieiy
溪口	iekk
浮吊	iekm
溪畔	ielu
淫贼	iema
溪岸	iemd
淫贱	iemg
削壁	ienk
削发	ient
淫乐	ieqi
满腹狐疑	ieqx
溪泉	ieri
满腔热忱	iern
淫棍	iesj
浮升	ieta
逍遥自在	ietd
淫笑	iett
浮冰	ieui
深孚众望	iewy
汲引	iexh
满腹疑团	iexl
浮词	ieyn
淫亵	ieyr
淫靡	ieys
涿州	ieyt
法式	ifaa
潮落	ifai
浮云蔽日	ifaj
消声匿迹	ifay
潮阳	ifbj
流露出	ifbm
湖南卫视	ifbp
洼陷	ifbq
满载而归	ifdj
潜龙	ifdx
汗脚	ifef
尘肺	ifeg
法域	iffa
尘埃	iffc
尘封	ifff
清真寺	ifff
潮起	iffh
尘垢	iffr
潜到	ifgc
水土不服	ifge
法政	ifgh
法事	ifgk
泄露天机	ifgs
汗斑	ifgy
当地政府	ifgy
学无止境	ifhf
漫无目的	ifhr
洁具	ifhw
潜江	ifia
澎湖	ifid
小老婆	ifih
潜水	ifii
潮水	ifii
污浊	ifij
潮汕	ifim
潮汐	ifiq
水土流失	ifir
源远流长	ifit
潮润	ifiu
满坑满谷	ifiw
汁液	ifiy
潜流	ifiy
法螺	ifjl
法号	ifkg
法嗣	ifkm
法甲	iflh
法力	ifln
潜规则	ifmj
流动性	ifnt
尘粒	ifou
法家	ifpe
汗衫	ifpu
法外	ifqh
法象	ifqj
法名	ifqk
温馨提示	ifrf
法拉	ifru
潮热	ifrv
法相	ifsh
省直机关	ifsu
清教徒	iftf
潜行	iftf
汗臭	ifth
法务	iftl
法释	ifto
潜移	iftq
污物	iftr
小动物	iftr
法条	ifts
法科	iftu
法系	iftx
潮头	ifud
洁美	ifug
小卖部	ifuk
法商	ifum
洗干净	ifuq
流动资金	ifuq
油盐酱醋	ifus
污痕	ifuv
梁朝伟	ifwf
法例	ifwg
流动人口	ifwk
渺无人烟	ifwo
小动作	ifwt
潮位	ifwu
当地人	ifww
河南人	ifww
法旨	ifxj
法统	ifxy
深圳市	ifym
污迹	ifyo
潮州	ifyt
清雅	igah
浦东	igai
浅黄	igam
清莹	igap
泥瓦匠	igar
法不阿贵	igbk
清出	igbm
少不了	igbn
清障	igbu
浅耕	igdi
滔天大罪	igdl
浅灰	igdo
浮一大白	igdr
添彩	iges
漕运	igfc
活下去	igfc
浅露	igfk
逃不过	igfp
清远	igfq
水来土掩	igfr
当事者	igft
少不更事	iggg
清还	iggi
水天一色	iggq
清末	iggs
清平	iggu
法不责众	iggw
清虚	igha
添上	ighh
小不点	ighk
小不点儿	ighq
添满	igia
清池	igib
清浅	igig
浅水	igii
清浊	igij
清涟	igil
清油	igim
浅淡	igio
浅学	igip
清酒	igis
滞涩	igiv
清澄	igiw
浅易	igjq
清旷	igjy
清唱	igkj
小两口	igkk
滔天罪行	iglt
清册	igmm
浅见	igmq
兴致盎然	igmq
清账	igmt
浅层	ignf
漫天飞舞	ignr
浦发	ignt
满天飞	ignu
清心	igny
洞天福地	igpf
清寂	igph
清客	igpt
沛然	igqd
清逸	igqk
没事儿	igqt
酒囊饭袋	igqw
耀武扬威	igrd
清扬	igrn
清热	igrv
消毒柜	igsa
清歌	igsk
小型机	igsm
漫天要价	igsw
清甜	igtd
清廷	igtf
清和	igtk
法不徇情	igtn
清秋	igto
浅笑	igtt
添入	igty
清减	igud
清冽	igug
清道	igut
深恶痛疾	iguu
清冷	iguw
深更半夜	iguy
清剿	igvj
清灵	igvo
小不忍则乱大谋	igvy
清俊	igwc
清儒	igwf
清隽	igwy
清结	igxf
清纯	igxg
滞纳	igxm
清缴	igxr
清库	igyl
清谈	igyo
清夜	igyw
浅议	igyy
波斯	ihad
小菜	ihae
小鞋	ihaf
涉世	ihan
小葱	ihaq
小巷	ihaw
小花	ihaw
小聚	ihbc
小院	ihbp
小戏	ihca
举步艰难	ihcc
小熊	ihce
游目骋怀	ihcn
小马	ihcn
小鸡	ihcq
小厮	ihda
小有	ihde
小三	ihdg
小布	ihdm
小成	ihdn
小碗	ihdp
小春	ihdw
小龙	ihdx
滤膜	ihea
小月	ihee
泪腺	iher
小胖	iheu
小脸	ihew
波及	ihey
波霸	ihfa
小城	ihfd
小鼓	ihfk
小声	ihfn
小块	ihfn
滤过	ihfp
小坑	ihfy
沾到	ihgc
淑静	ihge
濒于	ihgf
小球	ihgf
小王	ihgg
泪下	ihgh
小惠	ihgj
小豆	ihgk
小平	ihgu
涉毒	ihgx
沾上	ihhh
小叔	ihhi
小点	ihhk
小睡	ihht
泪眼	ihhv
小瞧	ihhw
小池	ihib
小潮	ihif
滤清	ihig
渺小	ihih
波波	ihih
滤波	ihih
婆娑	ihii
小洞	ihim
波光	ihiq
泪光	ihiq
小雀	ihiw
小明	ihje
掌上电脑	ihje
波里	ihjf
小虫	ihjh
小照	ihjv
小影	ihjy
小叶	ihkf
小号	ihkg
小跑	ihkh
小别	ihkl
波黑	ihlf
小黑	ihlf
小圆	ihlk
小鸭	ihlq
小罗	ihlq
小圈	ihlu
小曲	ihma
小财	ihmf
小幅	ihmh
小贝	ihmh
小山	ihmm
小风	ihmq
小民	ihna
波导	ihnf
小屋	ihng
小臂	ihnk
小灶	ihof
小炒	ihoi
小火	ihoo
小字	ihpb
婆家	ihpe
小家	ihpe
小宝	ihpg
小官	ihpn
小蜜	ihpn
小额	ihpt
小褂	ihpu
小窗	ihpw
小视	ihpy
小错	ihqa
滤色	ihqc
小解	ihqe
小镇	ihqf
小钱	ihqg
小鱼	ihqg
小名	ihqk
小锣	ihql
小包	ihqn
小儿	ihqt
小狗	ihqt
小猪	ihqt
小猫	ihqt
小岛	ihqy
小摊	ihrc
小技	ihrf
小兵	ihrg
小牛	ihrh
小泉	ihri
小白	ihrr
小手	ihrt
小李	ihsb
小桶	ihsc
小棚	ihse
小村	ihsf
小票	ihsf
小本	ihsg
小可	ihsk
小札	ihsn
小楼	ihso
小林	ihss
小桥	ihst
小样	ihsu
涉枪	ihsw
小楷	ihsx
小径	ihtc
小船	ihte
小街	ihtf
小乖	ihtf
小毛	ihtf
小处	ihth
波特	ihtr
涉笔	ihtt
小乘	ihtu
小头	ihud
小站	ihuh
小兽	ihul
小将	ihuq
小瓣	ihur
小新	ihus
小门	ihuy
婆妈	ihvc
小姨	ihvg
小舅	ihvl
小妞	ihvn
小鼠	ihvn
小妖	ihvt
小女	ihvv
小传	ihwf
小修	ihwh
小伙	ihwo
小件	ihwr
小人	ihww
小红	ihxa
举步维艰	ihxc
小引	ihxh
小强	ihxk
小张	ihxt
小编	ihxy
小试	ihya
小衣	ihye
小计	ihyf
小诗	ihyf
小语	ihyg
小店	ihyh
小户	ihyn
小变	ihyo
涉诉	ihyr
小床	ihys
小旗	ihyt
泸州	ihyt
小卒	ihyw
小议	ihyy
水鞋	iiaf
水葬	iiag
水区	iiaq
泥水匠	iiar
水荒	iiay
法学院	iibp
小游戏	iica
激流勇退	iicv
清清爽爽	iidd
消夏	iidh
水泵	iidi
汪洋大海	iidi
浙江大学	iidi
涸泽而渔	iidi
水碾	iidn
水滴石穿	iidp
消磁	iidu
水碓	iidw
水肥	iiec
消肿	iiek
水肿	iiek
沙地	iifb
水城	iifd
漂洋过海	iifi
水雷	iifl
消协	iifl
流水无情	iifn
泼油救火	iifo
水清无鱼	iifq
水垢	iifr
湮没无闻	iifu
沙堆	iifw
水表	iige
浑浑噩噩	iigg
滴水不漏	iigi
海水不可斗量	iigj
波澜不惊	iign
源源不断	iigo
澎湖列岛	iigq
水珠	iigr
泄漏天机	iigs
滔滔不绝	iigx
流水不腐	iigy
水上	iihh
水战	iihk
水具	iihw
污染源	iiid
泪流满面	iiid
活学活用	iiie
流光溢彩	iiie
沉渣泛起	iiif
水波	iiih
洋洋洒洒	iiii
水水	iiii
污泥浊水	iiii
汹涌澎湃	iiii
沙沙	iiii
水涡	iiik
沙漏	iiin
水漂	iiis
水酒	iiis
水滴	iiiu
汗流浃背	iiiu
水浴	iiiw
水流	iiiy
湿漉漉	iiiy
水暖	iije
满洲里	iijf
淡泊明志	iijf
水量	iijg
江河日下	iijg
沙虫	iijh
消歇	iijq
水景	iijy
水路	iikh
水中	iikh
潜水员	iikm
水墨	iilf
水鸭	iilq
水圈	iilu
酒池肉林	iims
水怪	iinc
沙层	iinf
水性	iint
光辉灿烂	iioo
水火	iioo
省油灯	iios
水粉	iiow
泡泡糖	iioy
滴水穿石	iipd
法学家	iipe
淘汰赛	iipf
水军	iipl
水灾	iipo
消灾	iipo
水牢	iipr
泛泛之交	iipu
水帘	iipw
水色	iiqc
消解	iiqe
鲨鱼	iiqg
水钻	iiqh
水漫金山	iiqm
水饺	iiqn
沙金	iiqq
水锈	iiqt
洪水猛兽	iiqu
沙皇	iirg
消损	iirk
水气	iirn
小小的	iirq
浓浓的	iirq
混水摸鱼	iirq
消逝	iirr
汽油机	iism
水泥板	iisr
水榭	iist
水枪	iisw
水稻	iite
沙盘	iite
潜水艇	iite
小学生	iitg
水程	iitk
水务	iitl
消愁	iito
水管	iitp
沙特	iitr
污染物	iitr
水箱	iits
洋洋自得	iitt
清水衙门	iitu
清洁生产	iitu
水瓶	iiua
水疗	iiub
消减	iiud
汪洋恣肆	iiud
水道	iiut
水门	iiuy
激光刀	iivn
水灵	iivo
婆婆妈妈	iivv
水体	iiws
水价	iiww
水货	iiwx
消食	iiwy
满汉全席	iiwy
消停	iiwy
满堂红	iixa
水绿	iixv
水纹	iixy
水母	iixy
深沟高垒	iiyc
沙瓤	iiyk
沙市	iiym
小小说	iiyu
消夜	iiyw
浪漫主义	iiyy
浊世	ijan
温药	ijax
混子	ijbb
小日子	ijbb
混双	ijcc
混有	ijde
海明威	ijdg
混成	ijdn
肖申克	ijdq
温故	ijdt
深明大义	ijdy
温服	ijeb
流星雨	ijfg
混进	ijfj
漫过	ijfp
漫天	ijgd
渴死	ijgq
渴盼	ijhw
湿法	ijif
混浊	ijij
混混	ijij
温觉	ijip
混淆	ijiq
沙里淘金	ijiq
流里流气	ijir
温酒	ijis
温润	ijiu
液晶显示器	ijjk
浅显易懂	ijjn
液晶电视	ijjp
温煦	ijjq
漫骂	ijkk
混响	ijkt
滥加	ijlk
湿软	ijlq
混帐	ijmh
漫山	ijmm
温网	ijmq
温情	ijng
温书	ijnn
激昂慷慨	ijnn
滥发	ijnt
水果糖	ijoy
汤显祖	ijpy
滥觞	ijqe
温饱	ijqn
滥杀	ijqs
混匀	ijqu
混排	ijrd
温控	ijrp
混打	ijrs
混拼	ijru
滥权	ijsc
温标	ijsf
小日本	ijsg
渴想	ijsh
涅槃	ijte
混血	ijtl
漫射	ijtm
漫笔	ijtt
温乎	ijtu
混音	ijuj
滥交	ijuq
漫道	ijut
温暖如春	ijvd
光电鼠	ijvn
温婉	ijvp
渴念	ijwy
混熟	ijyb
温课	ijyj
混为	ijyl
混迹	ijyo
漫说	ijyu
温文	ijyy
泥足巨人	ikaw
溃脓	ikep
涓埃	ikfc
溃堤	ikfj
澡塘	ikfy
溃灭	ikgo
沉吟不决	ikgu
沉吟不语	ikgy
渑池	ikib
涓涓	ikik
溃逃	ikiq
涓滴	ikiu
深呼吸	ikke
溃口	ikkk
溃围	iklf
溃军	ikpl
溃兵	ikrg
溃乱	iktd
满口答应	ikty
湘鄂赣	ikuj
涡旋	ikyt
法轮功	ilal
举国若狂	ilaq
小圈子	ilbb
小男孩	ilby
渐而	ildm
渐成	ildn
满园春色	ildq
渐趋	ilfh
渐露	ilfk
法力无边	ilfl
渭南	ilfm
渐增	ilfu
渐现	ilgm
汨罗江	ilia
泅水	ilii
渭河	ilis
省略号	ilkg
沉思默想	ills
渐悟	ilng
治国安邦	ilpd
治国安民	ilpn
小国寡民	ilpn
沉默寡言	ilpy
波罗的海	ilri
济困扶危	ilrq
渐入	ilty
渐减	ilud
汽车站	iluh
婆罗门	iluy
法国人	ilww
油藏	imad
滑落	imai
油区	imaq
没了	imbn
滑降	imbt
滑坠	imbw
没戏	imca
尚能	imce
油鸡	imcq
注册码	imdc
尚有	imde
油压	imdf
尚存	imdh
没在	imdh
洞达	imdp
滑爽	imdq
滑腻	imea
酒肉朋友	imed
尚且	imeg
没用	imet
滑脱	imeu
没脸	imew
注册用户	imey
没去	imfc
尚需	imfd
滑坡	imfh
敞露	imfk
尚志	imfn
滑过	imfp
没见过	imfp
没过	imfp
深山老林	imfs
油坊	imfy
洞开	imga
没到	imgc
洞天	imgd
注册表	imge
海贼王	imgg
滑下	imgh
没理	imgj
没事	imgk
没带	imgk
没来	imgo
清风两袖	imgp
没睡	imht
洞眼	imhv
油源	imid
油污	imif
梁山泊	imir
洞晓	imja
清风明月	imje
洞里	imjf
尚早	imjh
江山易改	imjn
没电	imjn
没影	imjy
沿路	imkh
测距	imkh
油品	imkk
洞口	imkk
没听	imkr
没吃	imkt
没啥	imkw
敞车	imlg
滑轨	imlv
滑轮	imlw
洞见	immq
没见	immq
洞内	immw
没敢	imnb
汕尾	imnt
油性	imnt
沿习	imnu
油类	imod
油爆	imoj
没完	impf
洞穴	impw
洞穿	impw
没空	impw
没钱	imqg
油锅	imqk
油饼	imqn
沿儿	imqt
测报	imrb
油质	imrf
没看	imrh
油热	imrv
没顶	imsd
油酸	imsg
没想	imsh
注册机	imsm
油棕	imsp
滑板	imsr
油松	imsw
洞彻	imta
滑行	imtf
测算	imth
没得	imtj
没种	imtk
溅射	imtm
滑移	imtq
油箱	imts
滑入	imty
油瓶	imua
汕头	imud
滑翔	imud
油煎	imue
滑盖	imug
滑音	imuj
没问	imuk
滑道	imut
没准	imuw
江山如画	imvg
没做	imwd
党同伐异	imwn
梁山伯	imwr
流风余韵	imwu
没人	imww
油费	imxj
油纸	imxq
油绿	imxv
没缘	imxx
测序	imyc
油库	imyl
没变	imyo
敞亮	imyp
没底	imyq
洞庭	imyt
没说	imyu
泥工	inaa
洗心革面	inad
烫花	inaw
汤阴	inbe
漏出	inbm
漏了	inbn
浓眉大眼	indh
泥灰	indo
汤碗	indp
深情厚意	indu
学习成绩	indx
烫脚	inef
泥腿	inev
泥地	infb
漏雨	infg
漏壶	infp
泥垢	infr
泥坑	infy
泥瓦	ingn
泼皮	inhc
洋快餐	inhq
漏泄	inia
汤池	inib
泥滩	inic
没心没肺	inie
泥污	inif
泥淖	inih
泥水	inii
漏水	inii
漏光	iniq
泼洒	inis
泥流	iniy
烫蜡	inja
汤唯	inkw
沁骨	inme
泥雕	inmf
汛情	inng
泌尿	inni
烫发	innt
泥煤	inoa
泯然	inqd
赏心乐事	inqg
汤锅	inqk
汤包	inqn
漏勺	inqy
漏掉	inrh
汤泉	inri
汤罐	inrm
烫手	inrt
漏接	inru
漏失	inrw
学习机	insm
漏检	insw
梁羽生	intg
深层次	inuq
沁凉	inuy
汤姆	invx
泥丸	invy
小飞侠	inwg
汤盆	inwv
汤剂	inyj
小心谨慎	inyn
淡黄	ioam
消炎药	ioax
汪精卫	iobg
光焰万丈	iodd
淡月	ioee
淡青	ioge
水粉画	iogl
当断不断	iogo
水火不容	iogp
水火不相容	iogp
淡酒	iois
淡眉	ionh
光灿灿	ioom
淡定	iopg
淡色	ioqc
淡抹	iorg
水煤气	iorn
消火栓	iosw
水烟袋	iowa
淡食	iowy
淡绿	ioxv
淡市	ioym
学工	ipaa
浓荫	ipab
深藏	ipad
掌鞭	ipaf
沉落	ipai
演艺	ipan
学苑	ipaq
学区	ipaq
学医	ipat
小家子气	ipbr
沉降	ipbt
学联	ipbu
党参	ipcd
沉勇	ipce
少之又少	ipci
常套	ipdd
沉郁	ipde
浑厚	ipdj
学成	ipdn
深灰	ipdo
常态	ipdy
常服	ipeb
泻肚	ipef
深爱	ipep
溶胶	ipeu
赏脸	ipew
滨城	ipfd
学坏	ipfg
演示	ipfi
沉雷	ipfl
掌击	ipfm
当之无愧	ipfn
尝过	ipfp
学过	ipfp
深远	ipfq
浓霜	ipfs
深坑	ipfy
演武	ipga
学到	ipgc
溶于	ipgf
小家碧玉	ipgg
党政	ipgh
学理	ipgj
学富五车	ipgl
常来	ipgo
掌班	ipgy
掌上	iphh
学步	iphi
学点	iphk
深壑	iphp
深湛	ipia
浑水	ipii
浑浊	ipij
溶洞	ipim
浓汤	ipin
沉淀	ipip
深沉	ipip
光宗耀祖	ipip
堂堂	ipip
学堂	ipip
学学	ipip
尝尝	ipip
沉沉	ipip
深深	ipip
学派	ipir
深海	ipit
滨海	ipit
渲染	ipiv
赏鉴	ipjt
赏景	ipjy
学号	ipkg
党员	ipkm
演员	ipkm
学员	ipkm
党史	ipkq
堂兄	ipkq
学园	iplf
学车	iplg
沉思	ipln
洞察力	iplt
掌骨	ipme
党风	ipmq
常见	ipmq
学风	ipmq
淘宝网	ipmq
演剧	ipnd
常情	ipng
党羽	ipnn
深怕	ipnr
演习	ipnu
浓烟	ipol
掌灯	ipos
学家	ippe
学完	ippf
深宫	ippk
学军	ippl
学案	ippv
尝鲜	ipqg
赏金	ipqq
赏银	ipqv
掌勺	ipqy
学年	iprh
党的	iprq
演的	iprq
觉的	iprq
沉醉	ipsg
水蜜桃	ipsi
党棍	ipsj
赏析	ipsr
党禁	ipss
赏格	ipst
学长	ipta
溜之乎也	iptb
常德	iptf
沉重	iptg
深重	iptg
浓重	iptg
沉香	iptj
沉积	iptk
党务	iptl
常备	iptl
沉箱	ipts
沉入	ipty
溶入	ipty
学着	ipud
学前	ipue
溶冰	ipui
沉痼	ipul
党产	iput
赏阅	ipuu
学阀	ipuw
堂弟	ipux
掌门	ipuy
堂姐	ipve
沉肃	ipvi
小富即安	ipvp
学杂	ipvs
党群	ipvt
常会	ipwf
浑似	ipwn
堂倌	ipwp
学人	ipww
溶化	ipwx
演化	ipwx
常住	ipwy
少安毋躁	ipxk
党纪	ipxn
深幽	ipxx
掌纹	ipxy
洪福齐天	ipyg
学识	ipyk
赏识	ipyk
深市	ipym
举案齐眉	ipyn
常州	ipyt
滨州	ipyt
深谙	ipyu
学府	ipyw
深广	ipyy
泡菜	iqae
潘金莲	iqal
渔区	iqaq
泡茶	iqaw
逃出	iqbm
溜了	iqbn
淘友	iqdc
逃奔	iqdf
泡面	iqdm
泡成	iqdn
沐猴而冠	iqdp
溜须	iqed
光脚	iqef
滥杀无辜	iqfd
渔鼓	iqfk
浑然无知	iqft
沟壕	iqfy
逃开	iqga
沃尔玛	iqgc
光环	iqgg
海角天涯	iqgi
光束	iqgk
兆瓦	iqgn
浑然不知	iqgt
泡上	iqhh
光点	iqhk
滑铁卢	iqhn
沟渠	iqia
光源	iqid
潸然泪下	iqig
泡水	iqii
泡澡	iqik
逃学	iqip
泡泡	iqiq
治外法权	iqis
沃尔沃	iqit
沟里	iqjf
光是	iqjg
光晕	iqjp
光影	iqjy
泡影	iqjy
泡吧	iqkc
逃回	iqlk
沟堑	iqlr
水色山光	iqmi
酒色财气	iqmr
光导	iqnf
光火	iqoo
水银灯	iqos
淘米	iqoy
淘宝	iqpg
酒色之徒	iqpt
逃窜	iqpw
滤色镜	iqqu
渔捞	iqra
淘气	iqrn
光控	iqrp
淘换	iqrq
光热	iqrv
渔村	iqsf
光栅	iqsm
光板	iqsr
光柱	iqsy
淆乱	iqtd
光靠	iqtf
光复	iqtj
渔利	iqtj
光秃	iqtm
淡然处之	iqtp
活色生香	iqtt
光敏	iqtx
光疗	iqub
光头	iqud
沟痕	iquv
溜门	iquy
逃婚	iqvq
渔妇	iqvv
光凭	iqwt
兆位	iqwu
小鸟依人	iqww
光度	iqya
逃课	iqyj
沟底	iqyq
沟床	iqys
小白菜	irae
沂蒙	irap
派队	irbw
小把戏	irca
派驻	ircy
浙大	irdd
派克	irdq
小白脸	irew
泊地	irfb
少年老成	irfd
激越	irfh
酒后无德	irft
派到	irgc
洗手不干	irgf
小提琴	irgg
常抓不懈	irgn
派来	irgo
流年不利	irgt
小手小脚	irie
激波	irih
激赏	irip
满打满算	irit
小打小闹	iriu
激流	iriy
举报电话	irjy
油气田	irll
汽轮	irlw
海誓山盟	irmj
派购	irmq
派发	irnt
演播室	irpg
派军	irpl
泣鬼神	irpy
清热解毒	irqg
满招损	irrk
淘气鬼	irrq
激打	irrs
酒后失言	irry
汽配	irsg
汽机	irsm
派息	irth
法拉利	irtj
派送	irud
小白鼠	irvn
当牛做马	irwc
流年似水	irwi
派给	irxw
小年夜	iryw
漆工	isaa
湘菜	isae
漆匠	isar
酒花	isaw
酒药	isax
渣子	isbb
溧阳	isbj
河马	iscn
酒友	isdc
淋雨	isfg
漂越	isfh
漂过	isfp
没想过	isfp
水可载舟	isft
河埠	isfw
酒坊	isfy
洒下	isgh
漆画	isgl
河殇	isgq
漆皮	ishc
河上	ishh
河池	isib
河源	isid
淅沥	isid
酒水	isii
淋湿	isij
酒涡	isik
河沟	isiq
漂染	isiv
淋浴	isiw
酒兴	isiw
水木清华	isiw
淋漓	isiy
漂流	isiy
河蚌	isjd
学校里	isjf
酒量	isjg
光可鉴人	isjw
酒味	iskf
河中	iskh
河口	iskk
酒力	islt
学术界	islw
脊椎骨	isme
漆雕	ismf
湘剧	isnd
光杆司令	isnw
河心	isny
酒糟	isog
漆料	isou
河粉	isow
湘军	ispl
酒神	ispy
酒肴	isqd
酒钱	isqg
酒醉饭饱	isqq
河狸	isqt
酒后	isrg
酒缸	isrm
酒气	isrn
洒扫	isrv
酒柜	issa
酒桶	issc
湘西	issg
淋透	iste
酒香	istj
洒向	istm
酒筵	istt
河系	istx
酒瓶	isua
酒瘾	isub
酒意	isuj
河闸	isul
酒疯	isum
酒浆	isuq
河段	iswd
酒保	iswk
酒仙	iswm
河谷	isww
酒母	isxg
湘乡	isxt
尖酸刻薄	isya
洒遍	isyn
酒旗	isyt
活靶	itaf
海牙	itah
海东	itai
海藻	itai
举重若轻	ital
泛黄	itam
海区	itaq
泛出	itbm
活了	itbn
兴利除害	itbp
当行出色	itbq
省劲	itca
洛桑	itcc
涉笔成趣	itdf
浴血奋战	itdh
活在	itdh
活页	itdm
洗碗	itdp
洛克	itdq
省厅	itds
海龙	itdx
活腻	itea
海豚	itee
洗脚	itef
海胆	itej
洗脱	iteu
洗脑	itey
省地	itfb
洗劫	itfc
浩劫	itfc
海运	itfc
泛起	itfh
海盐	itfh
活埋	itfj
海南	itfm
法律规定	itfp
洗垢	itfr
沃壤	itfy
活到	itgc
海天	itgd
少于	itgf
省下	itgh
海事	itgk
活现	itgm
深入开展	itgn
少来	itgo
游移不定	itgp
法律责任	itgw
浪得虚名	ithq
少些	ithx
海涵	itib
洗尘	itif
法律法规	itif
洗清	itig
活水	itii
省油	itim
海棠	itip
海淀	itip
海河	itis
泛泛	itit
洗洗	itit
活活	itit
浩浩	itit
浑身是胆	itje
少时	itjf
省时	itjf
海量	itjg
少帅	itjm
省电	itjn
小行星	itjt
海归	itjv
海景	itjy
活路	itkh
活口	itkk
少吃	itkt
洗胃	itle
洗车	itlg
党和国家	itlp
省力	itlt
流程图	itlt
海贼	itma
海岸	itmd
少则	itmj
海岬	itml
省内	itmw
洗发	itnt
活性	itnt
劣习	itnu
洗煤	itoa
活火	itoo
活字	itpb
洗完	itpf
鸿鹄之志	itpf
海宁	itps
潘安	itpv
洗礼	itpy
海角	itqe
洗钱	itqg
海蚀	itqn
浑身解数	itqo
混血儿	itqt
法律援助	itre
洗掉	itrh
省掉	itrh
活棋	itsa
海西	itsg
流行歌曲	itsm
海德格尔	itsq
海棉	itsr
少林	itss
劣根	itsv
省籍	ittd
泛舟	itte
洗盘	itte
海选	ittf
洗牌	itth
活得	ittj
酒逢知己	ittn
少管	ittp
浩特	ittr
湿乎乎	ittu
觉得很	ittv
洗头	itud
活着	itud
少壮	ituf
泛音	ituj
海况	ituk
海兽	itul
洗净	ituq
海盗	ituq
海北	itux
少奶	itve
少妇	itvv
学生会	itwf
渐入佳境	itwf
少保	itwk
活分	itwv
活人	itww
活佛	itwx
活化	itwx
海信	itwy
洗练	itxa
少顷	itxd
海线	itxg
满盘皆输	itxl
活络	itxt
泛绿	itxv
省编	itxy
泛读	ityf
洗剂	ityj
派生词	ityn
泛亮	ityp
少说	ityu
浩方	ityy
洋式	iuaa
洋荤	iuap
洋子	iubb
滋阴	iube
洋参	iucd
润唇	iudf
满头大汗	iudi
洋布	iudm
洋灰	iudo
法兰克福	iudp
洋服	iueb
润肤	iuef
涎着脸	iuew
滚地	iufb
滚雷	iufl
洋场	iufn
涕零	iufw
治病救人	iufw
清净无为	iufy
注意事项	iuga
滚到	iugc
沾亲带故	iugd
滚球	iugf
滴下	iugh
温总理	iugj
水资源	iuid
没头没脑	iuie
激将法	iuif
滴泪	iuih
滴溜	iuiq
淡妆浓抹	iuir
洋酒	iuis
滋润	iuiu
洋洋	iuiu
澜沧	iuiw
滚沸	iuix
洋流	iuiy
水产品	iukk
润喉	iukw
洋罪	iuld
洋车	iulg
滚轴	iulm
小意思	iuln
没意思	iuln
滚边	iulp
深闭固拒	iulr
涮羊肉	iumw
油头粉面	iuod
洋烟	iuol
洋炮	iuoq
洋粉	iuow
滴定	iupg
法新社	iupy
洋钱	iuqg
洋铁	iuqr
溜门撬锁	iurq
滚打	iurs
泥塑木雕	iusm
洋楼	iuso
滚木	iuss
润格	iust
洋枪	iusw
滋生	iutg
洋务	iutl
滴血	iutl
润物	iutr
润笔	iutt
滚入	iuty
小丫头	iuud
洋装	iuuf
溢美	iuug
润资	iuuq
小弟弟	iuux
洋奴	iuvc
酒阑人散	iuwa
